"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"19/02/2022";"1500";"28,1";"28,3";"26,2";"75,0";"85,0";"69,0";"23,2";"24,1";"21,6";"987,2";"987,8";"987,2";"0,6";"33,0";"3,4";"1635,30";"0,4"
"19/02/2022";"1600";"30,2";"30,2";"28,1";"62,0";"77,0";"61,0";"22,0";"23,7";"21,8";"986,3";"987,2";"986,3";"3,4";"60,0";"5,9";"3325,10";"0,0"
"19/02/2022";"1700";"30,7";"30,8";"29,7";"63,0";"65,0";"58,0";"22,8";"23,2";"20,9";"985,2";"986,3";"985,2";"3,1";"85,0";"7,1";"3453,40";"0,2"
"19/02/2022";"1800";"29,6";"31,0";"29,2";"67,0";"69,0";"62,0";"22,8";"24,0";"22,2";"984,4";"985,2";"984,4";"4,2";"97,0";"7,5";"2496,40";"0,0"
"19/02/2022";"1900";"29,4";"30,1";"29,4";"66,0";"68,0";"64,0";"22,4";"23,4";"22,3";"984,2";"984,5";"984,1";"4,7";"100,0";"7,5";"1352,50";"0,0"
"19/02/2022";"2000";"28,5";"29,4";"28,5";"70,0";"71,0";"66,0";"22,6";"22,9";"22,5";"984,1";"985,0";"984,1";"3,4";"102,0";"8,0";"527,80";"0,0"
"19/02/2022";"2100";"24,0";"28,5";"24,0";"88,0";"88,0";"70,0";"21,9";"23,0";"21,1";"986,4";"986,4";"984,1";"2,4";"309,0";"12,0";"28,10";"0,4"
"19/02/2022";"2200";"22,2";"24,8";"22,1";"85,0";"88,0";"76,0";"19,4";"21,9";"19,2";"987,5";"987,6";"986,4";"1,8";"78,0";"11,4";"";"0,0"
"19/02/2022";"2300";"22,4";"22,5";"22,1";"86,0";"87,0";"84,0";"20,0";"20,0";"19,4";"988,2";"988,2";"987,1";"0,6";"192,0";"4,9";"";"0,0"
"20/02/2022";"0000";"21,8";"22,4";"21,8";"89,0";"90,0";"86,0";"19,9";"20,3";"19,8";"988,9";"988,9";"988,2";"1,9";"215,0";"5,4";"";"0,2"
"20/02/2022";"0100";"22,1";"22,1";"21,7";"89,0";"90,0";"88,0";"20,2";"20,2";"19,9";"990,0";"990,0";"988,9";"2,0";"253,0";"4,0";"";"0,0"
"20/02/2022";"0200";"22,1";"22,3";"22,0";"91,0";"91,0";"88,0";"20,5";"20,5";"20,2";"990,4";"990,5";"990,0";"2,0";"220,0";"6,6";"";"0,0"
"20/02/2022";"0300";"21,6";"22,2";"21,6";"92,0";"92,0";"89,0";"20,3";"20,5";"20,1";"990,5";"990,7";"990,3";"2,7";"224,0";"5,4";"";"1,4"
"20/02/2022";"0400";"21,4";"21,8";"21,3";"94,0";"94,0";"92,0";"20,3";"20,4";"20,3";"990,2";"990,5";"990,0";"2,0";"252,0";"4,2";"";"2,6"
"20/02/2022";"0500";"21,0";"21,5";"20,9";"95,0";"95,0";"93,0";"20,1";"20,4";"20,1";"990,5";"990,5";"990,1";"1,2";"325,0";"4,4";"";"5,4"
"20/02/2022";"0600";"21,1";"21,1";"21,0";"96,0";"96,0";"95,0";"20,4";"20,4";"20,1";"989,9";"990,5";"989,8";"1,8";"143,0";"3,7";"";"3,8"
"20/02/2022";"0700";"21,1";"21,2";"21,0";"96,0";"96,0";"96,0";"20,4";"20,5";"20,3";"990,2";"990,3";"989,9";"1,5";"177,0";"2,9";"";"1,8"
"20/02/2022";"0800";"21,3";"21,3";"21,1";"96,0";"96,0";"96,0";"20,6";"20,6";"20,4";"990,1";"990,4";"990,1";"0,4";"5,0";"2,9";"";"0,2"
"20/02/2022";"0900";"21,3";"21,3";"21,2";"96,0";"96,0";"96,0";"20,7";"20,7";"20,5";"990,9";"990,9";"990,0";"2,0";"316,0";"4,2";"4,50";"0,6"
"20/02/2022";"1000";"22,1";"22,1";"21,3";"94,0";"96,0";"94,0";"21,2";"21,2";"20,7";"991,4";"991,4";"990,8";"1,2";"323,0";"3,0";"255,20";"0,0"
"20/02/2022";"1100";"22,2";"22,3";"22,0";"92,0";"94,0";"91,0";"20,8";"21,2";"20,7";"992,0";"992,0";"991,4";"2,1";"71,0";"3,5";"468,30";"0,0"
"20/02/2022";"1200";"24,4";"24,7";"22,1";"83,0";"92,0";"82,0";"21,4";"22,1";"20,7";"992,3";"992,3";"991,9";"1,2";"50,0";"3,2";"1067,50";"0,0"
"20/02/2022";"1300";"25,2";"25,6";"23,7";"76,0";"86,0";"73,0";"20,7";"22,2";"20,1";"992,3";"992,4";"992,3";"2,2";"53,0";"4,6";"1870,90";"0,0"
"20/02/2022";"1400";"26,3";"26,7";"25,0";"71,0";"77,0";"70,0";"20,7";"22,0";"19,8";"992,3";"992,4";"992,3";"1,4";"66,0";"4,0";"2336,50";"0,2"
"20/02/2022";"1500";"26,4";"27,4";"26,0";"71,0";"75,0";"67,0";"20,7";"21,9";"20,1";"991,9";"992,3";"991,9";"1,9";"325,0";"4,3";"2427,50";"0,0"
"20/02/2022";"1600";"27,6";"28,1";"26,3";"66,0";"72,0";"64,0";"20,8";"21,6";"20,1";"991,0";"991,9";"991,0";"1,4";"342,0";"3,3";"2486,60";"0,0"
"20/02/2022";"1700";"29,2";"30,0";"27,6";"59,0";"69,0";"56,0";"20,2";"22,0";"19,8";"990,0";"991,0";"990,0";"1,6";"106,0";"3,3";"2929,80";"0,0"
"20/02/2022";"1800";"28,8";"30,3";"28,2";"60,0";"64,0";"57,0";"20,2";"21,9";"19,1";"989,3";"990,0";"989,3";"1,2";"46,0";"4,8";"2955,60";"0,0"
"20/02/2022";"1900";"28,8";"29,6";"28,3";"60,0";"62,0";"58,0";"20,3";"21,4";"19,5";"988,9";"989,3";"988,9";"1,9";"104,0";"3,8";"1908,10";"0,0"
"20/02/2022";"2000";"27,5";"29,2";"27,5";"65,0";"66,0";"58,0";"20,4";"21,0";"19,8";"988,7";"988,9";"988,5";"1,4";"138,0";"4,0";"1069,80";"0,0"
"20/02/2022";"2100";"26,8";"27,7";"26,7";"73,0";"73,0";"65,0";"21,4";"21,4";"20,4";"989,0";"989,0";"988,7";"0,5";"85,0";"2,5";"176,70";"0,0"
"20/02/2022";"2200";"25,2";"26,8";"25,2";"84,0";"84,0";"71,0";"22,3";"22,3";"21,1";"989,6";"989,6";"988,9";"0,9";"348,0";"1,5";"5,40";"0,0"
"20/02/2022";"2300";"24,0";"25,2";"24,0";"87,0";"88,0";"84,0";"21,7";"22,5";"21,7";"990,3";"990,3";"989,6";"1,8";"312,0";"3,0";"";"0,0"
"21/02/2022";"0000";"24,0";"24,2";"23,6";"89,0";"90,0";"87,0";"22,2";"22,2";"21,7";"990,9";"990,9";"990,3";"0,7";"314,0";"2,8";"";"0,0"
"21/02/2022";"0100";"23,6";"24,1";"23,0";"91,0";"93,0";"89,0";"22,1";"22,1";"21,6";"991,6";"991,6";"990,9";"0,7";"312,0";"2,9";"";"0,0"
"21/02/2022";"0200";"23,6";"23,7";"23,4";"91,0";"91,0";"90,0";"22,1";"22,1";"21,9";"991,6";"991,8";"991,5";"0,6";"19,0";"2,9";"";"0,0"
"21/02/2022";"0300";"24,0";"24,2";"23,4";"87,0";"92,0";"87,0";"21,7";"22,2";"21,7";"991,5";"991,7";"991,4";"1,1";"57,0";"3,7";"";"0,0"
"21/02/2022";"0400";"23,3";"24,0";"23,3";"91,0";"91,0";"87,0";"21,8";"22,1";"21,7";"991,2";"991,5";"991,1";"1,4";"323,0";"3,3";"";"0,0"
"21/02/2022";"0500";"22,9";"23,3";"22,8";"93,0";"93,0";"91,0";"21,7";"22,1";"21,5";"990,7";"991,2";"990,7";"0,9";"108,0";"2,0";"";"0,0"
"21/02/2022";"0600";"22,4";"23,1";"22,4";"94,0";"94,0";"93,0";"21,4";"21,9";"21,4";"990,7";"990,7";"990,6";"1,0";"294,0";"2,1";"";"0,0"
"21/02/2022";"0700";"22,1";"22,4";"22,0";"96,0";"96,0";"94,0";"21,4";"21,5";"21,3";"991,2";"991,2";"990,7";"0,9";"332,0";"2,1";"";"0,0"
"21/02/2022";"0800";"22,0";"22,2";"21,8";"96,0";"96,0";"96,0";"21,3";"21,5";"21,1";"991,3";"991,3";"991,2";"0,4";"307,0";"1,6";"";"0,0"
"21/02/2022";"0900";"21,5";"22,0";"21,5";"96,0";"96,0";"96,0";"20,9";"21,3";"20,9";"991,8";"991,8";"991,3";"1,0";"301,0";"2,0";"5,70";"0,0"
"21/02/2022";"1000";"23,6";"23,6";"21,5";"94,0";"96,0";"94,0";"22,6";"22,6";"21,0";"992,7";"992,7";"991,8";"0,5";"42,0";"2,3";"423,00";"0,0"
"21/02/2022";"1100";"26,4";"26,4";"23,6";"77,0";"94,0";"77,0";"22,0";"22,9";"21,4";"993,1";"993,1";"992,7";"1,1";"53,0";"2,2";"1344,60";"0,0"
"21/02/2022";"1200";"26,7";"27,4";"26,2";"71,0";"78,0";"69,0";"20,9";"22,4";"20,3";"993,5";"993,5";"993,1";"1,8";"35,0";"4,3";"1934,50";"0,0"
"21/02/2022";"1300";"27,9";"28,3";"26,2";"64,0";"72,0";"59,0";"20,3";"21,7";"19,4";"993,2";"993,5";"993,2";"3,0";"96,0";"5,4";"2724,80";"0,0"
"21/02/2022";"1400";"28,5";"29,5";"27,5";"57,0";"66,0";"55,0";"19,2";"21,2";"19,2";"992,9";"993,2";"992,9";"2,8";"89,0";"5,2";"3295,80";"0,0"
"21/02/2022";"1500";"30,0";"30,3";"28,3";"53,0";"60,0";"52,0";"19,3";"21,1";"18,6";"992,3";"992,9";"992,3";"1,7";"30,0";"4,8";"3983,80";"0,0"
"21/02/2022";"1600";"31,8";"32,0";"29,3";"49,0";"58,0";"48,0";"19,9";"21,0";"18,4";"991,1";"992,3";"991,0";"1,2";"247,0";"4,4";"3902,00";"0,0"
"21/02/2022";"1700";"31,4";"32,5";"30,5";"48,0";"54,0";"44,0";"19,2";"21,0";"17,2";"990,0";"991,1";"990,0";"1,8";"334,0";"4,6";"3628,40";"0,0"
"21/02/2022";"1800";"31,1";"32,0";"31,1";"48,0";"53,0";"44,0";"18,7";"20,3";"17,9";"989,6";"990,0";"989,6";"1,4";"91,0";"4,0";"3188,90";"0,0"
"21/02/2022";"1900";"31,8";"32,0";"31,0";"49,0";"51,0";"45,0";"19,7";"20,3";"18,2";"988,7";"989,6";"988,7";"1,6";"345,0";"4,4";"2398,30";"0,0"
"21/02/2022";"2000";"30,6";"31,8";"30,4";"50,0";"53,0";"45,0";"19,1";"19,9";"18,0";"988,8";"988,8";"988,5";"2,3";"76,0";"3,8";"1105,20";"0,0"
"21/02/2022";"2100";"29,6";"30,6";"29,4";"54,0";"56,0";"50,0";"19,3";"19,8";"18,9";"989,2";"989,2";"988,7";"0,2";"139,0";"3,8";"353,70";"0,0"
"21/02/2022";"2200";"26,1";"29,6";"26,0";"80,0";"80,0";"53,0";"22,3";"22,3";"18,9";"989,5";"989,5";"989,2";"1,3";"319,0";"2,1";"13,10";"0,0"
"21/02/2022";"2300";"24,7";"26,2";"24,7";"86,0";"87,0";"78,0";"22,2";"22,4";"22,0";"989,5";"989,6";"989,5";"0,8";"332,0";"2,2";"";"0,0"
"22/02/2022";"0000";"24,4";"24,6";"24,1";"86,0";"89,0";"85,0";"21,8";"22,4";"21,7";"990,5";"990,5";"989,5";"1,0";"316,0";"2,9";"";"0,0"
"22/02/2022";"0100";"23,8";"24,6";"23,7";"89,0";"89,0";"85,0";"22,0";"22,0";"21,6";"991,2";"991,2";"990,5";"0,7";"284,0";"2,5";"";"0,0"
"22/02/2022";"0200";"23,8";"23,9";"23,1";"89,0";"92,0";"89,0";"21,9";"22,1";"21,7";"991,6";"991,7";"991,2";"0,6";"244,0";"1,9";"";"0,0"
"22/02/2022";"0300";"23,0";"24,0";"23,0";"92,0";"92,0";"86,0";"21,6";"21,8";"21,4";"991,3";"991,6";"991,3";"1,3";"331,0";"2,6";"";"0,0"
"22/02/2022";"0400";"23,0";"23,1";"22,8";"93,0";"93,0";"91,0";"21,8";"21,8";"21,4";"991,1";"991,4";"991,1";"0,8";"293,0";"2,2";"";"0,0"
"22/02/2022";"0500";"23,0";"23,3";"22,7";"93,0";"93,0";"91,0";"21,8";"21,9";"21,4";"990,8";"991,1";"990,7";"0,3";"280,0";"2,9";"";"0,0"
"22/02/2022";"0600";"23,3";"23,5";"23,0";"91,0";"93,0";"90,0";"21,8";"22,0";"21,7";"990,8";"990,9";"990,8";"0,4";"20,0";"0,8";"";"0,0"
"22/02/2022";"0700";"23,3";"23,5";"23,2";"90,0";"93,0";"90,0";"21,5";"22,0";"21,5";"990,9";"990,9";"990,6";"0,3";"90,0";"0,8";"";"0,0"
"22/02/2022";"0800";"22,3";"23,3";"22,1";"94,0";"94,0";"88,0";"21,2";"21,6";"20,8";"991,2";"991,2";"990,8";"1,2";"321,0";"2,7";"";"0,0"
"22/02/2022";"0900";"21,7";"22,3";"21,7";"95,0";"95,0";"94,0";"20,9";"21,3";"20,8";"991,7";"991,7";"991,1";"1,0";"286,0";"1,9";"7,30";"0,0"
"22/02/2022";"1000";"24,0";"24,0";"21,7";"82,0";"96,0";"82,0";"20,8";"22,1";"20,6";"992,2";"992,2";"991,7";"1,3";"89,0";"2,4";"458,30";"0,0"
"22/02/2022";"1100";"25,5";"25,7";"24,1";"74,0";"82,0";"74,0";"20,6";"21,3";"20,5";"992,5";"992,5";"992,2";"2,2";"113,0";"3,5";"1362,70";"0,0"
"22/02/2022";"1200";"27,5";"27,7";"25,4";"65,0";"76,0";"65,0";"20,4";"22,0";"20,2";"992,6";"992,7";"992,5";"2,0";"75,0";"4,1";"2339,60";"0,0"
"22/02/2022";"1300";"26,8";"28,2";"26,3";"65,0";"70,0";"60,0";"19,8";"21,3";"19,3";"992,5";"992,6";"992,4";"1,5";"302,0";"3,8";"2837,00";"0,0"
"22/02/2022";"1400";"29,9";"30,0";"26,7";"52,0";"68,0";"52,0";"19,1";"20,9";"18,8";"992,0";"992,5";"992,0";"1,6";"356,0";"4,0";"3628,70";"0,0"
"22/02/2022";"1500";"29,8";"30,8";"28,5";"52,0";"58,0";"50,0";"18,9";"20,7";"18,4";"991,2";"992,0";"991,2";"1,1";"333,0";"3,8";"3629,10";"0,0"
"22/02/2022";"1600";"30,3";"30,9";"29,3";"53,0";"56,0";"50,0";"19,8";"20,9";"18,5";"990,5";"991,2";"990,5";"1,4";"50,0";"5,7";"3040,00";"0,0"
"22/02/2022";"1700";"31,3";"31,7";"29,9";"49,0";"56,0";"46,0";"19,2";"20,5";"18,0";"989,8";"990,5";"989,8";"1,8";"67,0";"5,9";"3543,80";"0,0"
"22/02/2022";"1800";"30,1";"31,8";"29,9";"46,0";"52,0";"45,0";"17,3";"20,6";"16,7";"989,2";"989,8";"989,2";"2,8";"58,0";"6,0";"2285,20";"0,0"
"22/02/2022";"1900";"30,0";"30,6";"29,8";"48,0";"50,0";"44,0";"17,9";"18,8";"16,6";"988,3";"989,2";"988,3";"2,5";"94,0";"5,2";"1858,60";"0,0"
"22/02/2022";"2000";"30,0";"30,7";"29,9";"49,0";"50,0";"45,0";"18,0";"18,8";"17,2";"988,0";"988,3";"987,9";"1,9";"70,0";"4,9";"1643,40";"0,0"
"22/02/2022";"2100";"29,4";"30,6";"29,4";"52,0";"52,0";"47,0";"18,6";"18,9";"17,5";"988,2";"988,2";"988,0";"0,4";"19,0";"3,3";"663,30";"0,0"
"22/02/2022";"2200";"26,3";"29,4";"26,3";"73,0";"73,0";"53,0";"21,0";"21,1";"18,9";"988,4";"988,4";"988,1";"0,5";"302,0";"1,5";"20,20";"0,0"
"22/02/2022";"2300";"24,1";"26,4";"24,1";"85,0";"85,0";"72,0";"21,4";"21,6";"21,0";"989,0";"989,0";"988,3";"1,4";"326,0";"2,1";"";"0,0"
"23/02/2022";"0000";"23,5";"24,1";"23,3";"89,0";"89,0";"85,0";"21,4";"21,7";"21,1";"989,8";"989,8";"989,0";"1,3";"322,0";"2,3";"";"0,0"
"23/02/2022";"0100";"23,3";"23,5";"22,9";"89,0";"90,0";"88,0";"21,3";"21,5";"21,1";"990,2";"990,3";"989,8";"0,4";"275,0";"3,1";"";"0,0"
"23/02/2022";"0200";"22,9";"23,8";"22,9";"89,0";"89,0";"84,0";"20,9";"21,3";"20,7";"990,5";"990,7";"990,2";"0,5";"27,0";"3,3";"";"0,0"
"23/02/2022";"0300";"22,6";"23,0";"22,5";"91,0";"91,0";"89,0";"21,0";"21,3";"20,7";"990,2";"990,6";"990,2";"0,4";"222,0";"1,8";"";"0,0"
"23/02/2022";"0400";"22,2";"22,6";"22,1";"93,0";"93,0";"91,0";"21,0";"21,1";"20,9";"989,8";"990,2";"989,8";"0,4";"329,0";"1,4";"";"0,0"
"23/02/2022";"0500";"21,8";"22,4";"21,7";"94,0";"94,0";"93,0";"20,8";"21,2";"20,7";"989,3";"989,8";"989,3";"1,4";"311,0";"2,0";"";"0,0"
"23/02/2022";"0600";"21,9";"21,9";"21,7";"95,0";"95,0";"94,0";"21,0";"21,0";"20,8";"988,8";"989,3";"988,8";"0,8";"286,0";"2,6";"";"0,0"
"23/02/2022";"0700";"21,8";"22,0";"21,8";"94,0";"95,0";"94,0";"20,7";"21,1";"20,7";"989,0";"989,0";"988,7";"1,5";"308,0";"3,0";"";"0,0"
"23/02/2022";"0800";"22,3";"22,3";"21,8";"93,0";"94,0";"93,0";"21,1";"21,1";"20,8";"989,3";"989,3";"988,9";"0,8";"274,0";"2,4";"";"0,0"
"23/02/2022";"0900";"22,3";"22,3";"22,0";"94,0";"94,0";"93,0";"21,3";"21,3";"20,8";"989,9";"989,9";"989,3";"0,8";"319,0";"2,1";"2,50";"0,0"
"23/02/2022";"1000";"23,1";"23,4";"22,1";"91,0";"94,0";"91,0";"21,5";"22,2";"21,0";"990,5";"990,5";"989,9";"1,2";"322,0";"2,5";"270,60";"0,0"
"23/02/2022";"1100";"25,3";"25,6";"23,1";"80,0";"91,0";"79,0";"21,7";"22,2";"21,2";"991,1";"991,1";"990,5";"1,0";"20,0";"2,9";"1100,20";"0,0"
"23/02/2022";"1200";"28,7";"28,7";"25,3";"65,0";"80,0";"64,0";"21,5";"22,8";"20,3";"991,1";"991,1";"991,1";"3,1";"46,0";"6,3";"2453,50";"0,0"
"23/02/2022";"1300";"27,4";"28,8";"27,1";"64,0";"68,0";"61,0";"20,1";"21,5";"19,8";"991,2";"991,2";"991,1";"2,4";"39,0";"6,2";"2282,80";"0,0"
"23/02/2022";"1400";"27,7";"29,8";"27,4";"62,0";"65,0";"59,0";"19,9";"21,7";"19,7";"991,0";"991,2";"990,9";"2,2";"335,0";"5,5";"2453,10";"0,0"
"23/02/2022";"1500";"28,2";"29,4";"27,7";"63,0";"67,0";"60,0";"20,5";"21,6";"19,8";"990,2";"991,0";"990,2";"1,8";"317,0";"5,3";"1555,10";"0,0"
"23/02/2022";"1600";"30,9";"31,0";"28,2";"57,0";"65,0";"53,0";"21,3";"22,0";"19,6";"989,2";"990,2";"989,1";"1,6";"94,0";"4,9";"3312,50";"0,0"
"23/02/2022";"1700";"31,3";"31,7";"29,9";"52,0";"57,0";"50,0";"20,3";"21,4";"19,4";"988,3";"989,2";"988,3";"2,0";"68,0";"5,3";"3773,10";"0,0"
"23/02/2022";"1800";"32,9";"32,9";"30,3";"54,0";"55,0";"49,0";"22,4";"22,4";"19,3";"987,5";"988,3";"987,5";"1,5";"337,0";"4,7";"3170,40";"0,0"
"23/02/2022";"1900";"31,1";"33,0";"30,8";"51,0";"54,0";"46,0";"19,9";"21,4";"18,5";"987,0";"987,5";"987,0";"2,4";"25,0";"4,7";"2286,80";"0,0"
"23/02/2022";"2000";"30,3";"31,1";"30,3";"51,0";"53,0";"47,0";"19,0";"19,9";"18,4";"986,7";"987,0";"986,7";"2,2";"98,0";"4,6";"1464,00";"0,0"
"23/02/2022";"2100";"29,0";"30,4";"29,0";"60,0";"60,0";"50,0";"20,4";"20,4";"18,8";"986,8";"986,8";"986,6";"2,3";"84,0";"4,2";"474,00";"0,0"
"23/02/2022";"2200";"27,2";"29,0";"27,2";"70,0";"70,0";"60,0";"21,3";"21,3";"20,4";"987,0";"987,0";"986,7";"1,2";"46,0";"3,6";"12,20";"0,0"
"23/02/2022";"2300";"25,9";"27,2";"25,9";"79,0";"81,0";"70,0";"21,9";"22,5";"21,0";"987,8";"987,8";"987,0";"0,7";"8,0";"2,2";"";"0,0"
"24/02/2022";"0000";"24,4";"26,1";"24,4";"87,0";"87,0";"76,0";"22,0";"22,4";"21,3";"988,4";"988,4";"987,8";"0,8";"326,0";"1,5";"";"0,0"
"24/02/2022";"0100";"24,0";"24,6";"23,9";"88,0";"89,0";"85,0";"21,9";"22,1";"21,6";"989,2";"989,2";"988,4";"0,6";"336,0";"1,9";"";"0,0"
"24/02/2022";"0200";"23,0";"24,0";"23,0";"92,0";"92,0";"88,0";"21,6";"21,9";"21,5";"989,3";"989,4";"989,2";"1,1";"319,0";"2,8";"";"0,0"
"24/02/2022";"0300";"23,0";"23,4";"23,0";"92,0";"92,0";"90,0";"21,5";"21,8";"21,5";"989,0";"989,3";"989,0";"0,9";"315,0";"2,0";"";"0,0"
"24/02/2022";"0400";"22,4";"23,0";"22,4";"94,0";"94,0";"92,0";"21,4";"21,5";"21,2";"988,8";"989,1";"988,7";"0,9";"309,0";"1,8";"";"0,0"
"24/02/2022";"0500";"22,1";"22,4";"22,1";"94,0";"94,0";"94,0";"21,1";"21,5";"21,1";"988,5";"988,9";"988,5";"1,3";"312,0";"1,6";"";"0,0"
"24/02/2022";"0600";"22,0";"22,4";"22,0";"94,0";"95,0";"94,0";"21,0";"21,5";"21,0";"988,1";"988,5";"988,1";"1,2";"315,0";"1,9";"";"0,0"
"24/02/2022";"0700";"21,7";"22,0";"21,6";"95,0";"95,0";"94,0";"20,9";"21,0";"20,7";"988,5";"988,5";"988,1";"0,4";"143,0";"2,2";"";"0,0"
"24/02/2022";"0800";"21,6";"21,7";"21,5";"95,0";"95,0";"95,0";"20,8";"20,9";"20,7";"988,6";"988,6";"988,4";"1,1";"304,0";"1,8";"";"0,0"
"24/02/2022";"0900";"21,3";"21,6";"21,2";"96,0";"96,0";"95,0";"20,5";"20,8";"20,4";"989,3";"989,3";"988,6";"1,8";"320,0";"3,0";"5,30";"0,0"
"24/02/2022";"1000";"23,1";"23,1";"21,3";"91,0";"96,0";"91,0";"21,5";"21,6";"20,5";"990,0";"990,0";"989,3";"0,3";"319,0";"3,1";"394,80";"0,0"
"24/02/2022";"1100";"25,5";"25,5";"23,1";"80,0";"91,0";"80,0";"21,8";"22,0";"21,3";"990,8";"990,8";"990,0";"1,0";"331,0";"2,0";"1283,20";"0,0"
"24/02/2022";"1200";"27,8";"28,0";"25,4";"67,0";"81,0";"67,0";"21,0";"22,3";"21,0";"991,2";"991,3";"990,8";"1,7";"52,0";"3,9";"2292,60";"0,0"
"24/02/2022";"1300";"29,7";"29,8";"27,7";"62,0";"69,0";"59,0";"21,7";"22,2";"20,4";"991,4";"991,4";"991,2";"1,1";"40,0";"3,5";"3113,80";"0,0"
"24/02/2022";"1400";"30,5";"30,7";"28,2";"60,0";"65,0";"57,0";"21,9";"22,4";"20,1";"991,1";"991,4";"991,1";"1,2";"72,0";"4,8";"3195,00";"0,0"
"24/02/2022";"1500";"31,3";"31,5";"29,9";"55,0";"61,0";"53,0";"21,1";"22,3";"19,8";"990,4";"991,1";"990,4";"1,7";"29,0";"4,7";"3993,60";"0,0"
"24/02/2022";"1600";"32,6";"32,6";"30,9";"52,0";"58,0";"49,0";"21,4";"21,9";"19,5";"989,2";"990,4";"989,2";"1,2";"214,0";"4,2";"3830,10";"0,0"
"24/02/2022";"1700";"32,8";"33,2";"31,6";"49,0";"54,0";"47,0";"20,6";"21,9";"19,8";"988,4";"989,2";"988,4";"2,2";"346,0";"4,3";"3664,00";"0,0"
"24/02/2022";"1800";"33,8";"33,8";"32,5";"50,0";"52,0";"46,0";"21,9";"22,0";"19,6";"987,8";"988,4";"987,7";"2,1";"348,0";"5,1";"3103,80";"0,0"
"24/02/2022";"1900";"31,6";"33,8";"31,6";"53,0";"53,0";"45,0";"20,9";"21,5";"19,6";"987,6";"987,8";"987,5";"2,3";"43,0";"5,2";"1926,30";"0,0"
"24/02/2022";"2000";"30,9";"31,6";"30,9";"56,0";"56,0";"52,0";"21,0";"21,3";"20,5";"987,5";"987,9";"987,5";"2,4";"84,0";"4,1";"567,00";"0,0"
"24/02/2022";"2100";"29,6";"30,9";"29,6";"63,0";"63,0";"55,0";"21,7";"21,9";"20,6";"988,1";"988,2";"987,5";"0,7";"40,0";"3,5";"217,30";"0,0"
"24/02/2022";"2200";"28,7";"29,6";"28,5";"64,0";"65,0";"62,0";"21,3";"21,7";"21,0";"988,5";"988,5";"988,0";"0,2";"341,0";"1,6";"3,90";"0,0"
"24/02/2022";"2300";"26,0";"28,9";"25,9";"83,0";"83,0";"62,0";"22,9";"23,1";"20,8";"989,3";"989,3";"988,5";"1,1";"345,0";"2,1";"";"0,0"
"25/02/2022";"0000";"25,5";"26,1";"25,2";"84,0";"87,0";"83,0";"22,6";"23,1";"22,6";"990,4";"990,4";"989,3";"1,3";"327,0";"2,4";"";"0,0"
"25/02/2022";"0100";"25,2";"25,5";"24,9";"88,0";"88,0";"84,0";"23,0";"23,0";"22,5";"991,0";"991,0";"990,4";"1,1";"281,0";"2,2";"";"0,0"
"25/02/2022";"0200";"26,9";"27,1";"25,1";"72,0";"88,0";"72,0";"21,5";"23,1";"21,5";"991,3";"991,3";"991,0";"3,1";"88,0";"5,7";"";"0,0"
"25/02/2022";"0300";"26,3";"26,9";"26,3";"73,0";"74,0";"72,0";"21,2";"21,6";"21,1";"991,5";"991,6";"991,3";"2,6";"86,0";"6,0";"";"0,0"
"25/02/2022";"0400";"25,2";"26,3";"25,2";"79,0";"79,0";"73,0";"21,2";"21,2";"21,0";"991,0";"991,5";"990,9";"2,2";"59,0";"5,4";"";"0,0"
"25/02/2022";"0500";"24,8";"25,2";"24,7";"81,0";"82,0";"79,0";"21,4";"21,4";"21,2";"990,7";"991,0";"990,7";"0,9";"44,0";"3,7";"";"0,0"
"25/02/2022";"0600";"24,3";"24,9";"24,2";"83,0";"85,0";"81,0";"21,4";"21,5";"21,3";"990,8";"990,8";"990,7";"1,1";"47,0";"2,2";"";"0,0"
"25/02/2022";"0700";"24,0";"24,6";"23,8";"85,0";"86,0";"81,0";"21,3";"21,4";"21,1";"990,9";"991,0";"990,8";"0,7";"59,0";"1,9";"";"0,0"
"25/02/2022";"0800";"24,4";"24,4";"24,0";"83,0";"85,0";"81,0";"21,2";"21,2";"20,8";"991,3";"991,3";"990,9";"0,7";"29,0";"1,3";"";"0,0"
"25/02/2022";"0900";"24,3";"24,5";"24,2";"82,0";"83,0";"81,0";"21,2";"21,3";"20,9";"991,9";"991,9";"991,3";"0,3";"63,0";"1,2";"2,30";"0,0"
"25/02/2022";"1000";"25,2";"25,2";"24,3";"79,0";"82,0";"78,0";"21,3";"21,7";"20,8";"992,6";"992,6";"991,9";"0,3";"20,0";"1,4";"195,20";"0,0"
"25/02/2022";"1100";"26,0";"26,0";"25,2";"76,0";"80,0";"75,0";"21,4";"21,9";"21,0";"993,1";"993,1";"992,6";"1,1";"82,0";"2,3";"534,50";"0,0"
